init done.
AddCarType: SUCCESS
GetBestSellerModelByType: FAILURE
AddCarType: SUCCESS
RemoveCarType: FAILURE
AddCarType: SUCCESS
RemoveCarType: SUCCESS
RemoveCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
2881	|	0
2881	|	1
2881	|	2
2881	|	3
2881	|	4
2881	|	5
2881	|	6
2881	|	7
2881	|	8
2881	|	9
2881	|	10
2881	|	11
2881	|	12
2881	|	13
2881	|	14
2881	|	15
2881	|	16
2881	|	17
2881	|	18
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	7
5447	|	8
5447	|	9
5447	|	10
5447	|	11
5447	|	12
5447	|	13
5447	|	14
5447	|	15
5447	|	16
5447	|	17
5447	|	18
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	26
5447	|	27
5447	|	28
5447	|	29
5803	|	0
5803	|	1
5803	|	2
5803	|	3
5803	|	4
5803	|	5
5803	|	6
6787	|	1
6787	|	2
6787	|	3
6787	|	4
6787	|	6
7859	|	0
7859	|	1
6787	|	0
6787	|	5
7859	|	2
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
2881	|	0
2881	|	1
2881	|	2
2881	|	3
2881	|	4
2881	|	5
2881	|	6
2881	|	7
2881	|	8
2881	|	9
2881	|	10
2881	|	11
2881	|	12
2881	|	13
2881	|	14
2881	|	15
2881	|	16
2881	|	17
2881	|	18
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	7
5447	|	8
5447	|	9
5447	|	10
5447	|	11
5447	|	12
5447	|	13
5447	|	14
5447	|	15
5447	|	16
5447	|	17
5447	|	18
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
2881	|	0
2881	|	1
2881	|	2
2881	|	3
2881	|	4
2881	|	5
2881	|	6
2881	|	7
2881	|	8
2881	|	9
2881	|	10
2881	|	11
2881	|	12
2881	|	13
2881	|	14
2881	|	15
2881	|	16
2881	|	17
2881	|	18
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	7
5447	|	8
5447	|	9
5447	|	10
5447	|	11
5447	|	12
5447	|	13
5447	|	14
5447	|	15
5447	|	16
5447	|	17
5447	|	18
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	26
5447	|	27
5447	|	28
5447	|	29
5803	|	0
5803	|	1
5803	|	2
5803	|	3
5803	|	5
5803	|	6
6787	|	1
6787	|	2
6787	|	3
6787	|	4
