init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
828	|	0
828	|	1
828	|	2
828	|	3
828	|	4
828	|	5
828	|	6
828	|	7
828	|	8
828	|	9
828	|	10
828	|	11
828	|	12
828	|	13
828	|	15
828	|	16
828	|	17
828	|	18
828	|	19
828	|	20
828	|	21
828	|	22
828	|	23
828	|	24
828	|	25
828	|	27
2307	|	0
2307	|	1
2307	|	2
2307	|	3
2307	|	4
2307	|	5
2307	|	6
2307	|	7
2307	|	8
2307	|	9
2307	|	10
2307	|	11
2307	|	13
2307	|	14
5386	|	0
5386	|	1
5386	|	2
5386	|	4
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	10
6410	|	11
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	26
6410	|	27
6410	|	28
6410	|	29
6995	|	0
6995	|	1
6995	|	2
6995	|	3
6995	|	4
6995	|	7
6995	|	8
6995	|	9
6995	|	10
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	1
7055	|	2
7055	|	3
7055	|	4
7055	|	5
7055	|	6
7055	|	7
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
542	|	0
2307	|	12
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
RemoveCarType: SUCCESS
RemoveCarType: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
828	|	0
828	|	1
828	|	2
828	|	3
828	|	4
828	|	5
828	|	6
828	|	7
828	|	8
828	|	9
828	|	10
828	|	11
828	|	12
828	|	13
828	|	15
828	|	16
828	|	17
828	|	18
828	|	19
828	|	20
828	|	21
828	|	22
828	|	23
828	|	24
828	|	25
828	|	27
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	10
6410	|	11
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	26
6410	|	27
6410	|	28
6410	|	29
6995	|	0
6995	|	1
6995	|	2
6995	|	3
6995	|	4
6995	|	7
6995	|	8
6995	|	9
6995	|	10
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 10
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
SellCar: SUCCESS
MakeComplaint: SUCCESS
