init done.
MakeComplaint: INVALID_INPUT
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 3
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
789	|	1
789	|	2
789	|	3
789	|	4
789	|	5
789	|	6
789	|	7
789	|	8
789	|	9
789	|	11
789	|	12
789	|	13
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
5832	|	0
5832	|	1
5832	|	2
5832	|	3
5832	|	4
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 3
--Start of worst models--
CarType	|	Model
789	|	1
789	|	2
789	|	3
789	|	4
789	|	5
789	|	6
789	|	7
789	|	8
789	|	9
789	|	11
789	|	12
789	|	13
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
5832	|	0
5832	|	1
5832	|	2
5832	|	3
5832	|	4
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	27
7101	|	28
7101	|	29
7203	|	0
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	7
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	18
7203	|	19
7203	|	20
7882	|	0
7882	|	1
7882	|	2
7882	|	5
7882	|	6
8024	|	0
8024	|	1
8024	|	2
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	11
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	10
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	17
8420	|	18
8420	|	19
8420	|	20
8420	|	21
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
789	|	1
789	|	2
789	|	3
789	|	4
789	|	5
789	|	6
789	|	7
789	|	8
789	|	9
789	|	11
789	|	12
789	|	13
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
5832	|	0
5832	|	1
5832	|	2
5832	|	3
5832	|	4
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	27
7101	|	28
7101	|	29
7203	|	0
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	7
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	18
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	5
7882	|	6
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	11
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	10
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
AddCarType: INVALID_INPUT
MakeComplaint: FAILURE
MakeComplaint: SUCCESS
SellCar: SUCCESS
MakeComplaint: INVALID_INPUT
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: INVALID_INPUT
GetBestSellerModelByType: 10
MakeComplaint: FAILURE
SellCar: FAILURE
MakeComplaint: SUCCESS
GetBestSellerModelByType: 10
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: INVALID_INPUT
AddCarType: FAILURE
--Start of worst models--
CarType	|	Model
789	|	1
789	|	2
789	|	3
789	|	4
789	|	5
789	|	6
789	|	7
789	|	8
789	|	9
789	|	11
789	|	12
789	|	13
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
1078	|	0
1078	|	1
1078	|	2
1078	|	3
1078	|	4
1078	|	5
1078	|	6
1078	|	7
1078	|	8
1078	|	9
1078	|	10
1078	|	11
1078	|	12
1078	|	13
1078	|	14
1078	|	15
1078	|	16
1078	|	17
1078	|	18
1078	|	19
1078	|	20
1078	|	21
1078	|	22
1078	|	23
1078	|	24
1078	|	25
1078	|	26
1078	|	27
1078	|	28
3228	|	0
3228	|	1
3228	|	2
3228	|	3
3228	|	4
3811	|	0
3811	|	1
3811	|	2
3811	|	3
3811	|	4
3811	|	5
3811	|	6
3811	|	7
3811	|	8
3811	|	9
3811	|	10
3811	|	11
3811	|	12
3811	|	13
3811	|	14
3811	|	15
3811	|	16
3811	|	17
3811	|	18
3811	|	19
3811	|	20
3811	|	21
3811	|	22
3811	|	23
3811	|	24
5832	|	0
5832	|	1
5832	|	3
5832	|	4
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	28
7101	|	29
7203	|	0
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	7
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	18
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	5
7882	|	6
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	10
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	17
8420	|	18
8420	|	19
8420	|	20
8420	|	21
8420	|	22
8420	|	23
9819	|	1
9819	|	2
9819	|	3
9819	|	4
9819	|	5
9819	|	6
9819	|	7
9819	|	8
9819	|	9
9819	|	10
9819	|	11
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 10
GetWorstModels: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetWorstModels: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 10
SellCar: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 10
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 10
AddCarType: SUCCESS
MakeComplaint: INVALID_INPUT
