init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	11
3615	|	12
3615	|	13
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3615	|	23
4516	|	0
4516	|	1
4516	|	2
4516	|	3
4516	|	4
4516	|	5
4516	|	6
4516	|	7
4516	|	8
4516	|	9
4516	|	10
4516	|	11
4516	|	12
4516	|	13
4516	|	14
4516	|	15
4516	|	16
4516	|	17
4516	|	18
4516	|	19
4516	|	20
4516	|	21
4516	|	22
4516	|	23
4516	|	24
4516	|	25
4516	|	26
4516	|	27
4516	|	28
4516	|	29
5651	|	0
5651	|	1
5651	|	2
5651	|	3
5651	|	4
5651	|	5
5651	|	6
5651	|	7
5651	|	8
5651	|	9
6878	|	0
6878	|	1
6878	|	2
6878	|	3
6878	|	4
6878	|	5
6878	|	6
6878	|	7
8466	|	0
8613	|	0
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	6
8613	|	7
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	11
3615	|	12
3615	|	13
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3615	|	23
4516	|	0
4516	|	1
4516	|	2
4516	|	3
4516	|	4
4516	|	5
4516	|	6
4516	|	7
4516	|	8
4516	|	9
4516	|	10
4516	|	11
4516	|	12
4516	|	13
4516	|	14
4516	|	15
4516	|	16
4516	|	17
4516	|	18
4516	|	19
4516	|	20
4516	|	21
4516	|	22
4516	|	23
4516	|	24
4516	|	25
4516	|	26
4516	|	27
4516	|	28
4516	|	29
5651	|	0
5651	|	1
5651	|	2
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
RemoveCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 13
SellCar: FAILURE
MakeComplaint: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
RemoveCarType: SUCCESS
--Start of worst models--
CarType	|	Model
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	11
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3615	|	23
6175	|	0
6175	|	1
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	9
6175	|	10
6878	|	1
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
GetBestSellerModelByType: 13
--Start of worst models--
CarType	|	Model
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	11
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3615	|	23
6175	|	0
6175	|	1
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	9
6175	|	10
6878	|	1
6878	|	3
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
RemoveCarType: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: FAILURE
GetBestSellerModelByType: 11
GetBestSellerModelByType: 0
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: FAILURE
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	10
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	23
539	|	24
539	|	25
539	|	26
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	10
6878	|	1
6878	|	3
6878	|	4
6878	|	6
6878	|	7
7916	|	0
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	10
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	6
8613	|	8
8613	|	9
8613	|	11
8613	|	13
8613	|	14
3615	|	13
6878	|	0
6878	|	2
3615	|	11
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: FAILURE
AddCarType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
